[2025-08-24 20:41:04] [INFO    ] discord.client: logging in using static token
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              [2025-08-24 20:41:13] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'INTERACTION_CREATE', 's': 28, 'op': 0, 'd': {'version': 1, 'type': 2, 'token': 'aW50ZXJhY3Rpb246MTQwOTI0NjE4NjM1NTAzMjE4NjozRnlDM3NWUDBNdTJsR2ZSRGRBUnRDREVTQWpDamtjWHdWMDRIRktzT1h3dExIOWEyY0pxazBVR01aZWV6NW9WcTNzOEJISlh6amw3ZWV4SU5BZHdTZG5GTjB0VGV3Y1lsUjZzZFVEaTJGYU1xTGRFYTFVbnVKWTBGVk9RWVhCbg', 'member': {'user': {'username': 'bidombamb', 'public_flags': 64, 'primary_guild': None, 'id': '902906414694031410', 'global_name': 'Bidombamb', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'c1f5f36b4d904d9ba522c7ebe2c31e84'}, 'unusual_dm_activity_until': None, 'roles': [], 'premium_since': None, 'permissions': '4503599627370495', 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-24T17:22:57.414000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'collectibles': None, 'banner': None, 'avatar': None}, 'locale': 'no', 'id': '1409246186355032186', 'guild_locale': 'en-US', 'guild_id': '1409226489517445161', 'guild': {'locale': 'en-US', 'id': '1409226489517445161', 'features': []}, 'entitlements': [], 'entitlement_sku_ids': [], 'data': {'type': 1, 'name': 'generatebullshit', 'id': '1409245591266918512'}, 'context': 0, 'channel_id': '1409226491379712012', 'channel': {'type': 0, 'topic': None, 'theme_color': None, 'rate_limit_per_user': 0, 'position': 0, 'permissions': '4503599627370495', 'parent_id': '1409226491379712010', 'nsfw': False, 'name': 'generelt', 'last_message_id': '1409246097658085571', 'id': '1409226491379712012', 'icon_emoji': {'name': '👋', 'id': None}, 'guild_id': '1409226489517445161', 'flags': 0}, 'authorizing_integration_owners': {'0': '1409226489517445161'}, 'attachment_size_limit': 10485760, 'application_id': '1409223992983814298', 'app_permissions': '2248473465835073'}}
[2025-08-24 20:41:13] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-24 20:41:13] [DEBUG   ] discord.client: Dispatching event interaction
[2025-08-24 20:41:13] [ERROR   ] discord.app_commands.tree: Ignoring exception in command tree
Traceback (most recent call last):
  File "C:\Users\Bruker\AppData\Local\Programs\Python\Python313\Lib\site-packages\discord\app_commands\tree.py", line 1138, in wrapper
    await self._call(interaction)
  File "C:\Users\Bruker\AppData\Local\Programs\Python\Python313\Lib\site-packages\discord\app_commands\tree.py", line 1270, in _call
    command, options = self._get_app_command_options(data)
                       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
  File "C:\Users\Bruker\AppData\Local\Programs\Python\Python313\Lib\site-packages\discord\app_commands\tree.py", line 1174, in _get_app_command_options
    raise CommandNotFound(name, parents)
discord.app_commands.errors.CommandNotFound: Application command 'generatebullshit' not found
[2025-08-24 20:41:14] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 29, 'op': 0, 'd': {'webhook_id': '1409223992983814298', 'type': 20, 'tts': False, 'timestamp': '2025-08-24T18:41:14.292000+00:00', 'position': 0, 'pinned': False, 'nonce': '1409246184949678080', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1409246096999448619'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-24T18:40:52.103887+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'interaction_metadata': {'user': {'username': 'bidombamb', 'public_flags': 64, 'primary_guild': None, 'id': '902906414694031410', 'global_name': 'Bidombamb', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'c1f5f36b4d904d9ba522c7ebe2c31e84'}, 'type': 2, 'name': 'generatebullshit', 'id': '1409246186355032186', 'command_type': 1, 'authorizing_integration_owners': {'0': '1409226489517445161'}}, 'interaction': {'user': {'username': 'bidombamb', 'public_flags': 64, 'primary_guild': None, 'id': '902906414694031410', 'global_name': 'Bidombamb', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'c1f5f36b4d904d9ba522c7ebe2c31e84'}, 'type': 2, 'name': 'generatebullshit', 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-24T17:22:57.414000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1409246186355032186'}, 'id': '1409246190284837005', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Progressively Embrace Fungible Core Competencies', 'components': [], 'channel_type': 0, 'channel_id': '1409226491379712012', 'author': {'username': 'Corporate Bullshit Generator', 'public_flags': 0, 'primary_guild': None, 'id': '1409223992983814298', 'global_name': None, 'display_name_styles': None, 'discriminator': '0765', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'f9c862dc02638cdb0f268db589443286'}, 'attachments': [], 'application_id': '1409223992983814298', 'guild_id': '1409226489517445161'}}
[2025-08-24 20:41:14] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-24 20:41:14] [DEBUG   ] discord.client: Dispatching event message
[2025-08-24 20:41:20] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 29.
[2025-08-24 20:41:20] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-24 20:42:02] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 29.
[2025-08-24 20:42:02] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-24 20:42:43] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 29.
[2025-08-24 20:42:43] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-24 20:42:58] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'INTERACTION_CREATE', 's': 30, 'op': 0, 'd': {'version': 1, 'type': 2, 'token': 'aW50ZXJhY3Rpb246MTQwOTI0NjYyNjI0NDk4NDk5MjpXRTBXeW5Wemc1QTZ4bUhuaHBoM2FOaFh2T0ZHa0FxakJEeGt3UHpRSEhBZktKSTVnb0RIVVJnQ2pvbWRTODc2Z3NXRDdZVmNvSFQxWHlFVE9ITlQ0eUlYRTlhTlZZdGdFSFEyT0o1S21yaFl2S1dJWEh4VERlUWo4Z0ZYSkxIQw', 'member': {'user': {'username': 'bidombamb', 'public_flags': 64, 'primary_guild': None, 'id': '902906414694031410', 'global_name': 'Bidombamb', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'c1f5f36b4d904d9ba522c7ebe2c31e84'}, 'unusual_dm_activity_until': None, 'roles': [], 'premium_since': None, 'permissions': '4503599627370495', 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-24T17:22:57.414000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'collectibles': None, 'banner': None, 'avatar': None}, 'locale': 'no', 'id': '1409246626244984992', 'guild_locale': 'en-US', 'guild_id': '1409226489517445161', 'guild': {'locale': 'en-US', 'id': '1409226489517445161', 'features': []}, 'entitlements': [], 'entitlement_sku_ids': [], 'data': {'type': 1, 'name': 'generatebullshit', 'id': '1409245591266918512'}, 'context': 0, 'channel_id': '1409226491379712012', 'channel': {'type': 0, 'topic': None, 'theme_color': None, 'rate_limit_per_user': 0, 'position': 0, 'permissions': '4503599627370495', 'parent_id': '1409226491379712010', 'nsfw': False, 'name': 'generelt', 'last_message_id': '1409246190284837005', 'id': '1409226491379712012', 'icon_emoji': {'name': '👋', 'id': None}, 'guild_id': '1409226489517445161', 'flags': 0}, 'authorizing_integration_owners': {'0': '1409226489517445161'}, 'attachment_size_limit': 10485760, 'application_id': '1409223992983814298', 'app_permissions': '2248473465835073'}}
[2025-08-24 20:42:58] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-24 20:42:58] [DEBUG   ] discord.client: Dispatching event interaction
[2025-08-24 20:42:58] [ERROR   ] discord.app_commands.tree: Ignoring exception in command tree
Traceback (most recent call last):
  File "C:\Users\Bruker\AppData\Local\Programs\Python\Python313\Lib\site-packages\discord\app_commands\tree.py", line 1138, in wrapper
    await self._call(interaction)
  File "C:\Users\Bruker\AppData\Local\Programs\Python\Python313\Lib\site-packages\discord\app_commands\tree.py", line 1270, in _call
    command, options = self._get_app_command_options(data)
                       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
  File "C:\Users\Bruker\AppData\Local\Programs\Python\Python313\Lib\site-packages\discord\app_commands\tree.py", line 1174, in _get_app_command_options
    raise CommandNotFound(name, parents)
discord.app_commands.errors.CommandNotFound: Application command 'generatebullshit' not found
[2025-08-24 20:42:59] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 31, 'op': 0, 'd': {'webhook_id': '1409223992983814298', 'type': 20, 'tts': False, 'timestamp': '2025-08-24T18:42:59.030000+00:00', 'position': 0, 'pinned': False, 'nonce': '1409246625368375296', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1409246096999448619'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-24T18:40:52.103887+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'interaction_metadata': {'user': {'username': 'bidombamb', 'public_flags': 64, 'primary_guild': None, 'id': '902906414694031410', 'global_name': 'Bidombamb', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'c1f5f36b4d904d9ba522c7ebe2c31e84'}, 'type': 2, 'name': 'generatebullshit', 'id': '1409246626244984992', 'command_type': 1, 'authorizing_integration_owners': {'0': '1409226489517445161'}}, 'interaction': {'user': {'username': 'bidombamb', 'public_flags': 64, 'primary_guild': None, 'id': '902906414694031410', 'global_name': 'Bidombamb', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'c1f5f36b4d904d9ba522c7ebe2c31e84'}, 'type': 2, 'name': 'generatebullshit', 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-24T17:22:57.414000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1409246626244984992'}, 'id': '1409246629588111390', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Synergistically Monetize Empowered Virtualization', 'components': [], 'channel_type': 0, 'channel_id': '1409226491379712012', 'author': {'username': 'Corporate Bullshit Generator', 'public_flags': 0, 'primary_guild': None, 'id': '1409223992983814298', 'global_name': None, 'display_name_styles': None, 'discriminator': '0765', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'f9c862dc02638cdb0f268db589443286'}, 'attachments': [], 'application_id': '1409223992983814298', 'guild_id': '1409226489517445161'}}
[2025-08-24 20:42:59] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-24 20:42:59] [DEBUG   ] discord.client: Dispatching event message
[2025-08-24 20:43:10] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'INTERACTION_CREATE', 's': 32, 'op': 0, 'd': {'version': 1, 'type': 2, 'token': 'aW50ZXJhY3Rpb246MTQwOTI0NjY3OTA2ODA1MzU2NjpudzhMaTdpZERMMjZNck85cWk1QlBjeHZ0QnVRa3NLSVVQcHpneWZtRnpySTd5NERyYXlQT1hUQlRucEJtNTRWNjloMDc2YTYydDlYUlhmTWRSMnZoR1ZTcnA4NjhvSTEydW1FbFRIMjlJSldUS0VjUEJlZ1hRR0xZUXJEdG1wOQ', 'member': {'user': {'username': 'bidombamb', 'public_flags': 64, 'primary_guild': None, 'id': '902906414694031410', 'global_name': 'Bidombamb', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'c1f5f36b4d904d9ba522c7ebe2c31e84'}, 'unusual_dm_activity_until': None, 'roles': [], 'premium_since': None, 'permissions': '4503599627370495', 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-24T17:22:57.414000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'collectibles': None, 'banner': None, 'avatar': None}, 'locale': 'no', 'id': '1409246679068053566', 'guild_locale': 'en-US', 'guild_id': '1409226489517445161', 'guild': {'locale': 'en-US', 'id': '1409226489517445161', 'features': []}, 'entitlements': [], 'entitlement_sku_ids': [], 'data': {'type': 1, 'name': 'generatebullshit', 'id': '1409245591266918512'}, 'context': 0, 'channel_id': '1409226491379712012', 'channel': {'type': 0, 'topic': None, 'theme_color': None, 'rate_limit_per_user': 0, 'position': 0, 'permissions': '4503599627370495', 'parent_id': '1409226491379712010', 'nsfw': False, 'name': 'generelt', 'last_message_id': '1409246629588111390', 'id': '1409226491379712012', 'icon_emoji': {'name': '👋', 'id': None}, 'guild_id': '1409226489517445161', 'flags': 0}, 'authorizing_integration_owners': {'0': '1409226489517445161'}, 'attachment_size_limit': 10485760, 'application_id': '1409223992983814298', 'app_permissions': '2248473465835073'}}
[2025-08-24 20:43:10] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-24 20:43:10] [DEBUG   ] discord.client: Dispatching event interaction
[2025-08-24 20:43:10] [ERROR   ] discord.app_commands.tree: Ignoring exception in command tree
Traceback (most recent call last):
  File "C:\Users\Bruker\AppData\Local\Programs\Python\Python313\Lib\site-packages\discord\app_commands\tree.py", line 1138, in wrapper
    await self._call(interaction)
  File "C:\Users\Bruker\AppData\Local\Programs\Python\Python313\Lib\site-packages\discord\app_commands\tree.py", line 1270, in _call
    command, options = self._get_app_command_options(data)
                       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
  File "C:\Users\Bruker\AppData\Local\Programs\Python\Python313\Lib\site-packages\discord\app_commands\tree.py", line 1174, in _get_app_command_options
    raise CommandNotFound(name, parents)
discord.app_commands.errors.CommandNotFound: Application command 'generatebullshit' not found
[2025-08-24 20:43:24] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 32.
[2025-08-24 20:43:24] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-24 20:44:05] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 32.
[2025-08-24 20:44:05] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-24 20:44:47] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 32.
[2025-08-24 20:44:47] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-24 20:45:28] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 32.
[2025-08-24 20:45:28] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-24 20:46:09] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 32.
[2025-08-24 20:46:09] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-24 20:46:50] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 32.
[2025-08-24 20:46:51] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-24 20:47:32] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 32.
[2025-08-24 20:47:32] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-24 20:48:13] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 32.
[2025-08-24 20:48:13] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-24 20:48:54] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 32.
[2025-08-24 20:48:54] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
